Name;CAS;Structure;Boiling Point (°C);Melting Point (°C);Molecular Weight (g/mol);density (g/mL);alpha;beta;gamma;Dimroth ET;Dielectric constant;Dipole moment (D);Log?? partition octanol/water;Water Miscibility;H-phrases;Oxidation resistance;Reduction resistance;Acid resistance;Basic resistance
hexamethylphosphoramide (HMPA);680-31-9;680-31-9.png;235;;;1,027;0;1,05;0,87;40,9;30;5,54 D;0,28;Total;H350 H360FD H302 H312 H332 H315 H319 H335;No;No;No;Yes
piperidine;110-89-4;110-89-4.png;118;;;0,861;0;1,04;0,3;35,5;5,9;35,9;0,84;Total;H225 H302 H311 H331 H314;Yes;yes;yes;yes
N,buthylpirrolidinone;3470-98-2;3470-98-2.png;240;;;0,958;0;0,92;0,77;;;;1,27;Total;H315 H319 H335;Yes;No;No;No
1,1,3,3-tetramethylguanidine;80-70-6;80-70-6.png;162;;;0,914;0;0,86;0,76;39,3;23,1;;0,41;Total;H226 H302 H314;;;;
N,N-dimethylcyclohexylamine;98-94-2;98-94-2.png;162;;;0,849;0;0,84;0,23;37,3;2,86;0,76;2,31;13.4µg/L;H226 H302 H314 H332;;;;
Diformylxylose;N/D;N/D.png;237;;;\;0;0,82;0,92;;;;;;No harmonized classification available.;;;;
thiolane-1-oxide;1600-44-8;1600-44-8.png;235;;;1,168;0;0,81;1,06;43,6;42,84;4,17;-0,96;Total;No harmonized classification available.;;;;
N,N,N',N'-tetramethylurea;632-49-5;632-49-5.png;176;;;0.968;0;0,8;0,83;41.0;24.46;3.47;0.19;Total;H319;;;;
tributyl phosphate;126-73-8;126-73-8.png;289;;;0.976;0;0,8;0,65;39.6;8.29;2.92;4.00;0.4 g/L;H302 H312 H332 H315 H319 H412;;;;
Diethyl formamide;617-84-5;617-84-5.png;178;;;0,908;0;0,79;0,88;;;;;;H319;;;;
N,N-diethylacetamide;685-91-6;685-91-6.png;182;;;0,904;0;0,78;0,84;42,4;31,33;3,81;0,34;Total;H319;;;;
dimethyl phthalate;131-11-3;131-11-3.png;283;;;1,191;0;0,78;0,82;40,7;8,66;2,66;2,11;0,4g/L;H360FD H413;;;;
3,4-dimethylpyridine;3522-89-2;3522-89-2.png;185;;;0.954;0;0,78;0,73;38.9;11.47;1.87;2,44;1g/L;H226 H302 H312 H332 H314;;;;
N-methylpyrrolidone;872-50-4;872-50-4.png;202;;;1030;0;0,77;0,92;42.2;32.20;4.09;-0.38;Total;H360Df H319 H315;;;;
trimethyl phosphate;512-56-1;512-56-1.png;197;;;;0;0,77;0,72;;;;;;H302 H312 H332 H319 H315;;;;
triethyl phosphate;78-40-0;78-40-0.png;215;;;;0;0,77;0,72;;;;;;H302 H312 H332 H319 H315;;;;
2,2,5,5-Tetramethyltetrahydrofuran;;.png;112;;;;0;0,77;0,35;;;;;;No harmonized classification available.;;;;
dimethyl sulfoxide;15045-43-9;15045-43-9.png;189;;;;0;0,76;1;;;;;;No harmonized classification available.;;;;
N,N-dimethylacetamide (DMA);127-19-5;127-19-5.png;165;;;;0;0,76;0,88;;;;;;H360D H312 H332 H319;;;;
2,6-dimethylpyridine;108-48-5;108-48-5.png;144;;;;0;0,76;0,8;;;;;;H226 H302 H312 H332 H314;;;;
butylamine;109-73-9;109-73-9.png;78;;;;0;0,72;0,31;;;;;;H225 H302 H314 H331;;;;
triethylamine;121-44-8;121-44-8.png;87;;;;0;0,71;0,14;;;;;;H225 H302 H311 H331 H314;;;;
N,N-dimethylformamide;68-12-2;68-12-2.png;153;;;;0;0,69;0,88;;;;;;H360D H312 H332 H319;;;;
4-methylpyridine;108-89-4;108-89-4.png;145;;;;0;0,67;0,84;;;;;;H226 H302 H312 H332 H314;;;;
quinoline;91-22-5;91-22-5.png;237;;;;0;0,64;0,92;;;;;;H302 H312 H332 H314 H411;;;;
pyridine;110-86-1;110-86-1.png;115;;;;0;0,64;0,87;;;;;;H225 H302 H312 H332;;;;
dimethylcyanamide;1467-79-4;1467-79-4.png;161;;;;0;0,64;0,72;;;;;;H226 H302 H312 H332 H314;;;;
N,N-dimethylbenzylamine;103-83-3;103-83-3.png;180;;;;0;0,64;0,45;;;;;;H226 H302 H312 H332 H314;;;;
polarclean;N/D ;N/D .png;278;;;;0;0,62;1,21;;;;;;No harmonized classification available. (Mixture - requires specific composition);;;;
tributylamine;102-82-9;102-82-9.png;214;;;;0;0,62;0,16;;;;;;H302 H312 H332 H314;;;;
Cyrene;850068-72-3;850068-72-3.png;227;;;;0;0,61;0,93;;;;;;No harmonized classification available. (Relatively new solvent, data might be limited or evolving);;;;
Eucalyptol (Euc);470-82-6;470-82-6.png;176;;;;0;0,61;0,36;;;;;;H226;;;;
3-bromopyridine;626-05-1;626-05-1.png;173;;;;0;0,6;0,89;;;;;;H226 H302 H312 H332 H314;;;;
γ-valerolactone (GVL);108-29-2;108-29-2.png;205;;;;0;0,6;0,83;;;;;;No harmonized classification available.;;;;
2-methyl tetrahydrofuran (MTHF);96-47-9;96-47-9.png;80;;;;0;0,58;0,53;;;;;;H225;;;;
tetrahydrofuran;109-99-9;109-99-9.png;66;;;;0;0,55;0,58;;;;;;H225 H319 H335;;;;
2-bromopyridine;109-04-6;109-04-6.png;193;;;;0;0,53;1;;;;;;H226 H302 H312 H332 H314;;;;
γ-butyrolactone (GBL);96-48-0;96-48-0.png;204;;;;0;0,53;0,85;;;;;;H302 H319;;;;
cyclohexanone;108-94-1;108-94-1.png;155;;;;0;0,53;0,76;;;;;;H226 H332 H302 H312;;;;
Cyclopentyl methyl ether (CPME);5614-37-9;5614-37-9.png;106;;;;0;0,53;0,42;;;;;;H225;;;;
