hexamethylphosphoramide (HMPA);H350 H360FD H302 H312 H332 H315 H319 H335
piperidine;H225 H302 H311 H331 H314
N,buthylpirrolidinone;H315 H319 H335
1,1,3,3-tetramethylguanidine;H226 H302 H314
N,N-dimethylcyclohexylamine;H226 H302 H314 H332
Diformylxylose;No harmonized classification available.
thiolane-1-oxide;No harmonized classification available.
N,N,N',N'-tetramethylurea;H319
tributyl phosphate;H302 H312 H332 H315 H319 H412
Diethyl formamide;H319
N,N-diethylacetamide;H319
dimethyl phthalate;H360FD H413
3,4-dimethylpyridine;H226 H302 H312 H332 H314
N-methylpyrrolidone;H360Df H319 H315
trimethyl phosphate;H302 H312 H332 H319 H315
triethyl phosphate;H302 H312 H332 H319 H315
tetramethyl oxolane (TMO);No harmonized classification available.
dimethyl sulfoxide;No harmonized classification available.
N,N-dimethylacetamide (DMA);H360D H312 H332 H319
2,6-dimethylpyridine;H226 H302 H312 H332 H314
butylamine;H225 H302 H314 H331
triethylamine;H225 H302 H311 H331 H314
N,N-dimethylformamide;H360D H312 H332 H319
4-methylpyridine;H226 H302 H312 H332 H314
quinoline;H302 H312 H332 H314 H411
pyridine;H225 H302 H312 H332
dimethylcyanamide;H226 H302 H312 H332 H314
N,N-dimethylbenzylamine;H226 H302 H312 H332 H314
polarclean;No harmonized classification available. (Mixture - requires specific composition)
tributylamine;H302 H312 H332 H314
Cyrene;No harmonized classification available. (Relatively new solvent, data might be limited or evolving)
Eucalyptol (Euc);H226
3-bromopyridine;H226 H302 H312 H332 H314
γ-valerolactone (GVL);No harmonized classification available.
2-methyl tetrahydrofuran (MTHF);H225
tetrahydrofuran;H225 H319 H335
oxane;No harmonized classification available. (Generally refers to Tetrahydrofuran)
2-bromopyridine;H226 H302 H312 H332 H314
γ-butyrolactone (GBL);H302 H319
cyclohexanone;H226 H332 H302 H312
Cyclopentyl methyl ether (CPME);H225
cyclopentanone;H226 H319
2-pentanone;H225 H319
2-fluoropyridine;H226 H302 H312 H332 H314
oxolan-2-one;H319 (Generally refers to γ-butyrolactone (GBL))
diisopropyl ether;H224 H302 H331
diethyl ether;H224 H302 H336
dipropyl ether;H225
dibutyl ether;H226
3-pentanone;H225 H319
1,3-dioxolane;H225 H319
ethyl acetate;H225 H319 H336
butyl acetate;H226 H336
methyl tertbuthyl ether (MTBE);H225 H315
thiolane;H226 H315 H319
Dimethylisosorbide (DMI);No harmonized classification available.
N,N-dimethylaniline;H301 H311 H331 H373 H411
methyl acetate;H225 H319 H336
2-phenylacetonitrile;H302 H312 H332
dibenzyl ether;No harmonized classification available.
ethyl benzoate;H319
1,2-dimethoxyethane;H225 H360FD H319 H335
bis(2-chloroethyl) ether;H301 H311 H331 H372 H400
butanenitrile;H226 H301 H311 H331
bis(2-methoxyethyl) ether;H360D H302 H312 H332
diethyl carbonate;H226
Propylene carbonate (PPC);H319
sulfolane;H319
propanenitrile;H225 H301 H311 H331
Dimethyl carbonate;H225
di-n-butyl sulfide;No harmonized classification available.
diisopropyl sulfide;H226 H315 H319
benzonitrile;H302 H312 H332
methyl formate;H224 H319 H336
dioxane;H225 H350 H319 H335
diethyl sulfide;H225 H302 H312 H332
thiane;No harmonized classification available.
ethyl formate;H225 H319 H336
ethyl chloroacetate;H226 H302 H311 H331 H314
chloroacetonitrile;H226 H301 H311 H331
dimethyl sulfide;H225 H315 H319
methoxybenzene;H226
nitrobenzene;H301 H311 H331 H373 H411
ethoxybenzene;H226
2-cyanopyridine;H302 H312 H332 H315 H319 H335
acetic anhydride;H226 H302 H314
ethyl trichloroacetate;H302 H312 H332 H314
1-iodobutane;H226 H315 H319 H335
Cygnet 0,0;No harmonized classification available. (Proprietary mixture)
pentafluoropyridine;H226 H302 H312 H332 H314
diphenyl ether;H411
1-bromobutane;H226 H315 H319 H335
1,3,5-trimethylbenzene;H226 H304 H335 H411
1,4-dimethylbenzene;H226 H304 H312 H332 H315 H335
